datetime,share_code,share_price
2010-01-04T00:00:00,CZA,1300.0
2010-01-04T00:00:00,GBG,1294.0
2010-01-04T00:00:00,MRF,141.0
2010-01-04T00:00:00,GDO,232.0
2010-01-05T00:00:00,CZA,1348.0
2010-01-05T00:00:00,GBG,1325.0
2010-01-05T00:00:00,MRF,138.0
2010-01-06T00:00:00,CZA,1385.0
2010-01-06T00:00:00,GBG,1350.0
2010-01-06T00:00:00,GDO,231.0
2010-01-06T00:00:00,MRF,136.0
2010-01-07T00:00:00,CZA,1430.0
2010-01-07T00:00:00,GBG,1375.0
2010-01-07T00:00:00,GDO,234.0
2010-01-08T00:00:00,CZA,1500.0
2010-01-08T00:00:00,GBG,1415.0
2010-01-08T00:00:00,GDO,232.0
2010-01-08T00:00:00,MRF,142.0
2010-01-11T00:00:00,CZA,1506.0
2010-01-11T00:00:00,GBG,1475.0
2010-01-11T00:00:00,GDO,238.0
2010-01-12T00:00:00,CZA,1441.0
2010-01-12T00:00:00,GBG,1440.0
2010-01-12T00:00:00,GDO,242.0
2010-01-12T00:00:00,MRF,143.0
2010-01-13T00:00:00,CZA,1411.0
2010-01-13T00:00:00,GBG,1390.0
2010-01-13T00:00:00,GDO,229.0
2010-01-13T00:00:00,MRF,142.0
2010-01-14T00:00:00,CZA,1400.0
2010-01-14T00:00:00,GBG,1404.0
2010-01-14T00:00:00,GDO,235.0
2010-01-15T00:00:00,CZA,1460.0
2010-01-15T00:00:00,GBG,1400.0
2010-01-15T00:00:00,GDO,237.0
2010-01-18T00:00:00,CZA,1450.0
2010-01-18T00:00:00,GBG,1365.0
2010-01-18T00:00:00,GDO,240.0
2010-01-18T00:00:00,MRF,140.0
2010-01-19T00:00:00,CZA,1433.0
2010-01-19T00:00:00,GDO,230.0
2010-01-19T00:00:00,MRF,138.0
2010-01-19T00:00:00,GBG,1400.0
2010-01-20T00:00:00,CZA,1501.0
2010-01-20T00:00:00,GDO,231.0
2010-01-20T00:00:00,MRF,135.0
2010-01-21T00:00:00,CZA,1450.0
2010-01-21T00:00:00,GDO,219.0
2010-01-21T00:00:00,MRF,137.0
2010-01-21T00:00:00,GBG,1390.0
2010-01-22T00:00:00,CZA,1480.0
2010-01-22T00:00:00,GDO,228.0
2010-01-22T00:00:00,MRF,131.0
2010-01-25T00:00:00,CZA,1515.0
2010-01-25T00:00:00,MRF,132.0
2010-01-25T00:00:00,GBG,1375.0
2010-01-25T00:00:00,GDO,218.0
2010-01-26T00:00:00,CZA,1490.0
2010-01-26T00:00:00,MRF,131.0
2010-01-27T00:00:00,CZA,1480.0
2010-01-27T00:00:00,MRF,130.0
2010-01-27T00:00:00,GBG,1322.0
2010-01-27T00:00:00,GDO,220.0
